EVENT_ID,DOMAIN_SESSION_ID,USER_ID,EVENT,EVENT_TIME,PAGE_TITLE,PAGE_URL_PATH,PAGE_URL,MARKETING_TERM,MARKETING_CONTENT,MARKETING_MEDIUM,MARKETING_CAMPAIGN,MARKETING_SOURCE,MARKETING_CLICK_ID,PAGE_URL_QUERY,REFERER_URL_HOST,USER_IPADDRESS,USERAGENT
aaee2fd2-37e0-4a54-84c5-262b5f5310f5,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,ue,2021-09-03 16:40:21.852,,,,,,,,,,page=2,retailer.com,192.168.0.1,
de9c6e55-1558-4c5c-9a15-9f30aa693264,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:43:01.054,,,,,,,,,,,retailer.com,192.168.0.1,
07c5da68-da29-4e51-93ef-b3aff8ff8e72,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:32:00.512,,,,,,,,,,,,192.168.0.1,
381d7132-d452-43c8-b20e-edafe3f31779,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:23.761,,,,,,,,,,page=2,retailer.com,192.168.0.1,
3d5e4710-926b-4b71-9b0f-efd5371d120f,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:13.710,,,,,,,,,,page=2,retailer.com,192.168.0.1,
ea8dbbd1-f50c-49fd-927a-a2e9f72a2ae5,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:26.150,,,,,,,,,,,retailer.com,192.168.0.1,
849b76e3-e56d-4b8a-9b1f-1f98d7a3d8f6,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:34:36.425,,,,,,,,,,,retailer.com,192.168.0.1,
b78753f5-774a-4615-ae79-70c1944cb4bb,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-03 07:58:51.868,,,,,,,,,,,,192.168.0.1,
62e401d4-77f5-4252-9dbf-7694b1ba3bc5,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:07.336,,,,,,,,,,,retailer.com,192.168.0.1,
a2cf032d-e0fc-46b7-99e3-16290d15ade8,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:48.035,,,,,,,,,,,retailer.com,192.168.0.1,
dc93b029-5838-49f0-a4c4-3e83742eb592,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:42:56.004,,,,,,,,,,,retailer.com,192.168.0.1,
f8a22cd2-bfe6-4035-b32f-3a6726eaf4b3,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:31:57.118,,,,,,,,,,,,192.168.0.1,
2427f3f0-d789-4875-ae20-c80e89cd4ffb,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:37.345,,,,,,,,,,,retailer.com,192.168.0.1,
69c2d065-a658-4746-b70f-9ba7c23d347a,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:22.392,,,,,,,,,,,retailer.com,192.168.0.1,
e672919e-1e01-47d5-a766-0cec9a25c029,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:16.656,,,,,,,,,,,retailer.com,192.168.0.1,
435b20ad-2fe8-4219-b6ba-ff0670400d02,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:33:09.570,,,,,,,,,,,retailer.com,192.168.0.1,
eb8defdd-4835-41e8-9767-9ff848d96c4f,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:27:46.649,,,,,,,,,,,,192.168.0.1,
07f1a2ab-4775-419d-ba83-2a88decaf33f,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:15.208,,,,,,,,,,,retailer.com,192.168.0.1,
8f0996ab-6b30-4356-9ae0-57e03076c675,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:47.345,,,,,,,,,,,retailer.com,192.168.0.1,
9e9aac30-ea67-4570-a0fc-1ce4a18fa730,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-03 07:56:31.971,,,,,,,,,,,,192.168.0.1,
80dd17c5-b61d-47a0-a685-f58dba1409a0,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:07.509,,,,,,,,,,page=3,retailer.com,192.168.0.1,
e3c963fe-43ea-4d83-91f8-f5d085d88048,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:36:18.788,,,,,,,,,,,retailer.com,192.168.0.1,
281f1462-9007-4575-9f0b-b872b0aed358,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-31 20:33:53.967,,,,,,,,,,,,192.168.0.1,
2813fedb-3c2f-4b43-9e05-6b564aa7662b,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:22.364,,,,,,,,,,,retailer.com,192.168.0.1,
d0de913e-ce68-4250-b9c3-80451d77f39b,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:25:34.910,,,,,,,,,,,,192.168.0.1,
953accbb-ff82-4a16-b839-c92f1668592c,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:35.209,,,,,,,,,,,retailer.com,192.168.0.1,
b86ef1b3-aeee-49a1-a943-f24758c4cd4d,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:10.165,,,,,,,,,,,retailer.com,192.168.0.1,
282ea110-c5e7-4567-95a3-bdb5c9254773,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-12-31 20:33:53.699,,,,,,,,,,,,192.168.0.1,
b2991184-7ccf-43e1-8452-67e2bb079f85,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:03.720,,,,,,,,,,page=2,retailer.com,192.168.0.1,
708e5c28-3aa5-435f-9f66-4c21f208864e,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-14 14:56:23.569,,,,,,,,,,,,192.168.0.1,
fb3d8ac0-9efb-4e70-a151-3b165593ab05,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-14 14:57:23.200,,,,,,,,,,,,192.168.0.1,
76845df8-1508-4a54-a8d2-b984540bc4a0,aef55994-be00-480f-bf3d-694cea047d8a,1259696,se,2022-01-19 16:27:31.595,,,,,,,,,,,,192.168.0.1,
2781cd98-e5c8-4f87-9c24-fa687502705e,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:38:50.168,,,,,,,,,,,retailer.com,192.168.0.1,
317c2ab4-2e70-44c2-98ca-2c59ac6844fe,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:40:13.717,,,,,,,,,,page=2,retailer.com,192.168.0.1,
00a63c61-dd63-4703-bf21-ed8ea1797196,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:39:38.715,,,,,,,,,,page=2,retailer.com,192.168.0.1,
7622e9b3-19c2-46ef-9cec-1ccba6d4fae7,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:36:17.535,,,,,,,,,,,retailer.com,192.168.0.1,
8c6f3aea-a8f1-4543-a0ef-6fa063d7e122,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:30:50.273,,,,,,,,,,,,192.168.0.1,
c4569ca0-b0d5-44ea-a645-c280721183fd,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:29.058,,,,,,,,,,,retailer.com,192.168.0.1,
808d40df-4d5a-450f-8b2a-19c42a64234f,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,se,2021-11-19 09:31:44.178,,,,,,,,,,,,192.168.0.1,
7f404c78-f985-413b-828c-b946ca80a44a,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:33:41.403,,,,,,,,,,,retailer.com,192.168.0.1,
06d6e593-1913-4609-9b05-f852093067e5,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-09-03 17:43:22.795,,,,,,,,,,,,192.168.0.1,
243b383d-eb3c-4041-8e77-17a0cc154bc2,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:37.016,,,,,,,,,,,retailer.com,192.168.0.1,
6a14180f-e186-47b8-aad8-61ca0d3f0730,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:35:17.345,,,,,,,,,,,retailer.com,192.168.0.1,
fd7dad5e-d39c-4c26-b122-e5f87e49b528,f1d7b1d5-ae7c-464c-8e0e-b8807d4fd18a,1259696,ue,2021-11-19 09:32:10.764,,,,,,,,,,,,192.168.0.1,
f00d82ac-e861-4626-bec1-478e2be8778a,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:41:19.027,,,,,,,,,,,retailer.com,192.168.0.1,
1b9f9c41-d95f-49b0-b2cb-2e35a0593ebd,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:35.235,,,,,,,,,,,retailer.com,192.168.0.1,
ca7d0d4d-fd5d-497d-bd0e-5c2144087eac,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:33:56.386,,,,,,,,,,,retailer.com,192.168.0.1,
0276e116-375b-4542-a3b8-fc0db6111951,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pv,2021-09-03 16:36:35.484,,,,,,,,,,,retailer.com,192.168.0.1,
550cf1e7-a4b2-475f-a6e3-6944422b53c6,fd9e2529-1a5d-41c5-873a-810616e65322,1259696,pp,2021-09-03 16:37:50.201,,,,,,,,,,,retailer.com,192.168.0.1,
