CURRENCY_RATE_ID,CURRENCY_RATE_DATE,BASE_CURRENCY_CODE,QUOTE_CURRENCY_CODE,CURRENCY_RATE
765e1886700127bd4971b76b54c03aa9,2023-07-27,GBP,USD,0.78
8c449cbc7865e750d150ce78674fc64c,2023-07-28,GBP,USD,0.78
b1d374766b7278c62002aede522b79a7,2023-07-29,GBP,USD,0.78
fe5d39131357c49c2c0515e2101ef90d,2023-07-30,GBP,USD,0.78
cb84f62ddc9489fec062fcc0c98ceee5,2023-07-31,GBP,USD,0.78
ab3bbe7c6cfceb0b9cf58d281de3b9c5,2023-08-01,GBP,USD,0.78
2b86840804276cbe2f247da78690702d,2023-08-02,GBP,USD,0.78
865dc11df68d276447fc8d226527a18d,2023-08-03,GBP,USD,0.78
bce64cb38b9952e4e8a6dffac90476e1,2023-08-04,GBP,USD,0.78
e8f6add526653294b298473e3207dac1,2023-08-05,GBP,USD,0.78
4cb5ee2f27fd0cd4577476dfc47ccfd1,2023-08-06,GBP,USD,0.78
b2643d4ab31b2273499798222c4485a9,2023-08-07,GBP,USD,0.78
401c108412df210b8dc6faec4d8f046c,2023-08-08,GBP,USD,0.78
225e5f24a54d66e47de943f855704cce,2023-08-09,GBP,USD,0.78
f96e7379287a8b020dd444e063e4182b,2023-08-10,GBP,USD,0.78
4d84dc9980eec510990c4f2183b817c9,2023-08-11,GBP,USD,0.78
479aad582f2fc798063b56f1e892eb7c,2023-08-12,GBP,USD,0.78
348f86a44fea195a53188ada555d2110,2023-08-13,GBP,USD,0.78
4ffc0d5dcb6aa60524c3d41d592c930c,2023-08-14,GBP,USD,0.78
d59eb54ec015a66b3ac5882420d79a22,2023-08-15,GBP,USD,0.78
d97b59807149ddceb3bfe81b5f67d7d8,2023-08-16,GBP,USD,0.78
e9e437470036aea6d5cc1e6e4c19e4f0,2023-08-17,GBP,USD,0.78
8593e19f96390d9e8edf7d0101464925,2023-08-18,GBP,USD,0.78
fb635fc2d415e034a3951b62e8b7cd03,2023-08-19,GBP,USD,0.78
f747bcfd1501ef5e0bd3348c610f1eed,2023-08-20,GBP,USD,0.78
232d2847cfb9e2a04f6d2ef9c112bef5,2023-08-21,GBP,USD,0.78
ceb521fa30ff573d6c7e20984eed30f3,2023-08-22,GBP,USD,0.78
d1a5536b9d6b0fa819f08e0c600f69c6,2023-08-23,GBP,USD,0.78
d30767ff2216acb61f35b77d564cb2f2,2023-08-24,GBP,USD,0.78
2205a7333b39c57cb4b7da8b3e235353,2023-08-25,GBP,USD,0.78
dc1e23f9816167b353c2c8ddde7ab919,2023-08-26,GBP,USD,0.78
f1bcb6542dfc28b5a2136c5866ac15bb,2023-08-27,GBP,USD,0.78
66249c4e30e8b561abaea9c5a683fa1b,2023-08-28,GBP,USD,0.78
03915d302c4b1d0aa8cbe0d5dc3344b4,2023-08-29,GBP,USD,0.78
5152d20cfb6b890d7555cfcab72d7bb7,2023-08-30,GBP,USD,0.78
fe549e7bdeaaabee7b2957ca308589bf,2023-08-31,GBP,USD,0.78
aac42b1b1fabc959968f25f2a4d763c1,2023-09-01,GBP,USD,0.78
a5dbbef2881fb5e037f0d10b9c78f436,2023-09-02,GBP,USD,0.78
a7efcbe9dd413cae4bcdf28917be8a44,2023-09-03,GBP,USD,0.78
c4191544fec7b78fcfddb4cb5f2e5c92,2023-09-04,GBP,USD,0.78
342766f71e6e83a54f2709ab2898c978,2023-09-05,GBP,USD,0.78
e2c58304fd318d53225a8222a89ecfc0,2023-09-06,GBP,USD,0.78
cc97698038522297ebbc32d281d83354,2023-09-07,GBP,USD,0.78
9fd15f9d6b42a211f8e4fbf8f32e38e8,2023-09-08,GBP,USD,0.78
769470b9c6f9f24e3d847b94dc01e03e,2023-09-09,GBP,USD,0.78
fd8f953deb18155baf2bf177db1bc082,2023-09-10,GBP,USD,0.78
c02800b1dde7c90852c5b54f1bbdfb96,2023-09-11,GBP,USD,0.78
058edabe96de18f2f6911c36bcdd14d2,2023-09-12,GBP,USD,0.78
f7a2c2a2a6f162e7d71c5611bf75ac46,2023-09-13,GBP,USD,0.78
d52a79a1d7a0abf65f01189bad550e90,2023-09-14,GBP,USD,0.78
f16c602cb3a3625a9c7f28de5010b499,2023-09-15,GBP,USD,0.78
1c2ac9f2646611d546ca5a2eaf12ecda,2023-09-16,GBP,USD,0.78
4c4f6802fc3f6e0696a7409b24a73de0,2023-09-17,GBP,USD,0.78
2e66645fd073aa1c73633edefa39f565,2023-09-18,GBP,USD,0.78
d7451380f16c7d5ce6abeda1b9aaf2b9,2023-09-19,GBP,USD,0.78
372e8775caa1f799207e1eaa2c221503,2023-09-20,GBP,USD,0.78
e62c299dd4e1ad15c4d86d238f8c046e,2023-09-21,GBP,USD,0.78
21a2c4e060ca2e140cd87b09d6bdb57a,2023-09-22,GBP,USD,0.78
74a08678ad6d727ff179eee8ef60c92b,2023-09-23,GBP,USD,0.78
b26dcd26ad6cc8d85d160b1327cff626,2023-09-24,GBP,USD,0.78
b37efdb56d14d50e43e58bc0c6a5b9db,2023-09-25,GBP,USD,0.78
78b6016c0a3a6c31a0f85123eb42f839,2023-09-26,GBP,USD,0.78
c1cb8065af8929d246776a3b81e515af,2023-09-27,GBP,USD,0.78
2addea70047e8443d99567114a1380f3,2023-09-28,GBP,USD,0.78
4c53befa92a9fe755a73b49e9aa4d52a,2023-09-29,GBP,USD,0.78
6e4952c330990d0f43ccc2d0601faf69,2023-09-30,GBP,USD,0.78
30c056fbfdd16002e3c7df0a44d8b873,2023-10-01,GBP,USD,0.78
d1609782f4b1571af483c5e9d6560fec,2023-10-02,GBP,USD,0.78
aa0422c33f638db875c7e3fbaa36629d,2023-10-03,GBP,USD,0.78
20345900ab7ef48e5fab1ccf7a2efc46,2023-10-04,GBP,USD,0.78
1b64afec8c9a724ca97f918d6d64b945,2023-10-05,GBP,USD,0.78
df88e98e079b86690775388c93c11677,2023-10-06,GBP,USD,0.78
a38f9b5a88776af2457f605fb1b6db74,2023-10-07,GBP,USD,0.78
634669c9f512242ea0b1b4995207e5fe,2023-10-08,GBP,USD,0.78
f3dea0554995c6303a493f46b177e8dc,2023-10-09,GBP,USD,0.78
37072427708f0451c88c278d0b599447,2023-10-10,GBP,USD,0.78
337eadd0184ee3da22cc9db5d0cfcbb7,2023-10-11,GBP,USD,0.78
36b24e051fc5a94683e313cd1d3f3477,2023-10-12,GBP,USD,0.78
5c5926b7ea7ec80ae26b0f62c4db8d01,2023-10-13,GBP,USD,0.78
544acec7f737593eca15101305dd240c,2023-10-14,GBP,USD,0.78
a47ea1a5e6b3d44d2a7c8b3f73432a50,2023-10-15,GBP,USD,0.78
d92abf836584420ffdcf441db5ec4e7d,2023-10-16,GBP,USD,0.78
6e4e2ae748a8dfd9f2e9d2db26ad638c,2023-10-17,GBP,USD,0.78
ba3309348423e16326ea6fb9188307c6,2023-10-18,GBP,USD,0.78
16f98841a1bbc7375bf6bc6eee2ccd64,2023-10-19,GBP,USD,0.78
06c9a33a0f79cc9bab8cbc8058f81494,2023-10-20,GBP,USD,0.78
080b94164e8001e88fba90364b537011,2023-10-21,GBP,USD,0.78
c1a6b0649f35da9e08b9e4f6a3c4de2c,2023-10-22,GBP,USD,0.78
02668accf830d331fcdf0e502153595c,2023-10-23,GBP,USD,0.78
6a1e5ec71ef507cf1cbbc666056d9e87,2023-10-24,GBP,USD,0.78
26e3c20870987b7073985ad21a153570,2023-10-25,GBP,USD,0.78
193ccf414d47675a4b7f90f6e36cf1e0,2023-10-26,GBP,USD,0.78
8293495912703bee9ad55081e94e18cb,2023-10-27,GBP,USD,0.78
61921bb9ca95860045874076cae542e4,2023-10-28,GBP,USD,0.78
1aaf4fe6aa404378353009898c348984,2023-10-29,GBP,USD,0.78
3aa96fb4fde22cde754b1152a45dbc99,2023-10-30,GBP,USD,0.78
6532c5a82fe1e4f2aabdf0f70199f817,2023-10-31,GBP,USD,0.78
246cbf31b47ab2b48c69934657144f7a,2023-11-01,GBP,USD,0.78
504bb39a39acd7526c14f28a526504fa,2023-11-02,GBP,USD,0.78
52ea5de4a024d6b10092afee8731ea2e,2023-11-03,GBP,USD,0.78
77e9f00007f03161dd9a6ddb2222a099,2023-11-04,GBP,USD,0.78
5537f01453b4e3f7ef7fabe6da1c5865,2023-11-05,GBP,USD,0.78
e0cd0bd6eef460a7cb5ebd618f86aaf3,2023-11-06,GBP,USD,0.78
3f1ba534c3433fe734a530710fa2a2b6,2023-11-07,GBP,USD,0.78
cf1ca59e31ac5b7c3cae4d7a08e98714,2023-11-08,GBP,USD,0.78
b2e7821b0d042a719144381c00202ee1,2023-11-09,GBP,USD,0.78
51b4b4bb0d095ec045b87368f0691d3a,2023-11-10,GBP,USD,0.78
b1b8fc88e756f40827b55069df52b28e,2023-11-11,GBP,USD,0.78
e83c57e3aeffeeaa9a4ad89ed1a5d671,2023-11-12,GBP,USD,0.78
f6abbafe59ff123b6f22703436a0eb61,2023-11-13,GBP,USD,0.78
8427b51fbd675e70c5085adb76692830,2023-11-14,GBP,USD,0.78
bdd4ee20b3fcd9521653602a8f9e4616,2023-11-15,GBP,USD,0.78
8bed55c40310fa0ff965cbfaba4e1d72,2023-11-16,GBP,USD,0.78
49adbeae93b74a7b9fa3a6d4fa882642,2023-11-17,GBP,USD,0.78
042c576a8d89fd794cd04f8290e5ad6b,2023-11-18,GBP,USD,0.78
9f200c101510c75ad3f893c4781a1c53,2023-11-19,GBP,USD,0.78
da95835dd204e442aebeb38935f4834b,2023-11-20,GBP,USD,0.78
230de48452fff5445feb3cf4fea4ab7b,2023-11-21,GBP,USD,0.78
66729a457357baa7a12560e8221b10ab,2023-11-22,GBP,USD,0.78
ee8457dbe0d6180a90f9be3ca89bb084,2023-11-23,GBP,USD,0.78
06adcf187e8d59bccb0bfaca132f0fc4,2023-11-24,GBP,USD,0.78
ba6d99fda5e843587f6347ae4537e54e,2023-11-25,GBP,USD,0.78
0845c6c6fddaa5d97f5caf91a09c650e,2023-11-26,GBP,USD,0.78
f25ce7c6510442271ff41eceb91e087d,2023-11-27,GBP,USD,0.78
16fd2649ab5f6d69b5a642aec2d6a5a1,2023-11-28,GBP,USD,0.78
b22717f8122694d4245bd70fa041b8c6,2023-11-29,GBP,USD,0.78
5bab1735d24da9c9ccf754c5527d2805,2023-11-30,GBP,USD,0.78
70ba29f4cd1547f8f496028503b5dbaf,2023-12-01,GBP,USD,0.78
a7846e3933b2b543f95eeb29e59b04ac,2023-12-02,GBP,USD,0.78
f2b377c8dfea953a51945466a144b9e7,2023-12-03,GBP,USD,0.78
45e4a04342f8ee9bdd069fbffca8596d,2023-12-04,GBP,USD,0.78
84caa8be6c8ad57236deb58f272cc97c,2023-12-05,GBP,USD,0.78
755e489ada1c89571dc379391dbe873f,2023-12-06,GBP,USD,0.78
2a2ddc465b3a59cd1373b533651aa3a8,2023-12-07,GBP,USD,0.78
a333a500d58ca366239198bc562ab8d9,2023-12-08,GBP,USD,0.78
99294ae116ff58d266cdb698836154f0,2023-12-09,GBP,USD,0.78
60355b589528749472a86e5ace7d19ec,2023-12-10,GBP,USD,0.78
73720e2c74d05ed78961d4360cefcf06,2023-12-11,GBP,USD,0.78
95a2f337df16a85c7970f92dba57c08c,2023-12-12,GBP,USD,0.78
ad2c373a829c32553a1a7261afdd952c,2023-12-13,GBP,USD,0.78
4832d97e9539d46c45ccf8be55367d61,2023-12-14,GBP,USD,0.78
c07114ba61ce8b0137d0060a8d7c1ea5,2023-12-15,GBP,USD,0.78
cd38d140133cf8d0408d4e9192632061,2023-12-16,GBP,USD,0.78
d54af45ffc132fc05bcbb870a0762b34,2023-12-17,GBP,USD,0.78
e7b9c25ede35b5f8fd75499595d1e5a0,2023-12-18,GBP,USD,0.78
762a2bf4a383434bc334490e7da4d24e,2023-12-19,GBP,USD,0.78
c2011bd5538ecdd8e83670662cfc8c16,2023-12-20,GBP,USD,0.78
6723d76fdd60c055ec9d30d475dfded7,2023-12-21,GBP,USD,0.78
85921ab879878d895a821c5131561460,2023-12-22,GBP,USD,0.78
e32ff1657a6ae2577f4147b84b4c69fb,2023-12-23,GBP,USD,0.78
4cb619b1e46afe98852f2494335af171,2023-12-24,GBP,USD,0.78
b2a1b4436ff1bdc7cab849968da09310,2023-12-25,GBP,USD,0.78
dcde4b4f17829f70c16baf2118eaff50,2023-12-26,GBP,USD,0.78
308ea3e70b4ff9222a391f551cf0cec0,2023-12-27,GBP,USD,0.78
3bad9a76b1030f6df68c1c80f64d9a19,2023-12-28,GBP,USD,0.78
144d5a03b3b607add0479038f3ee3094,2023-12-29,GBP,USD,0.78
52f8fd210edf6f08e307f1e440a8248c,2023-12-30,GBP,USD,0.78
5ae518c54f17a1d85632705033b22e39,2023-12-31,GBP,USD,0.78
b343314bfff847d5ec2ce7cc99055d8e,2024-01-01,GBP,USD,0.78
e6408983697c30439af78f464762a8a3,2024-01-02,GBP,USD,0.78
8a6a0b382aed471bc2c9cdfa7491ef7c,2024-01-03,GBP,USD,0.78
f9bc1646f22995f502adc76b5e064355,2024-01-04,GBP,USD,0.78
f94253d018a349fe1c519de043eac9f0,2024-01-05,GBP,USD,0.78
0bf38f3a077a88f7ca5dc6be702359f6,2024-01-06,GBP,USD,0.78
8f341739df2fa810ce23e5bdd4e24767,2024-01-07,GBP,USD,0.78
66b65cd24fed37e2de2fa186c4931a52,2024-01-08,GBP,USD,0.78
84c06124eac51ebff95daa9c1a31ba8d,2024-01-09,GBP,USD,0.78
f43e4ef54ee56111f40c9afa8681915b,2024-01-10,GBP,USD,0.78
6f9c8a53460ae4fa83505c6017febe87,2024-01-11,GBP,USD,0.78
3c0b7c0010595dd5a01630d271ed4288,2024-01-12,GBP,USD,0.78
02e5f6891c4752b1c00a57c6f8ef4519,2024-01-13,GBP,USD,0.78
5a9fd3d2ea0701d83405e763052ac43d,2024-01-14,GBP,USD,0.78
fff6f0bbd443c9189d132e883b2988eb,2024-01-15,GBP,USD,0.78
9d0d2c02a54b6de2d09f141b3b7de5d6,2024-01-16,GBP,USD,0.78
dbcd8a833b9cb7dad9f6a10e1a21005c,2024-01-17,GBP,USD,0.78
3c231fc5c8b97949ad65994cc96c38aa,2024-01-18,GBP,USD,0.78
d075e74ac177fe25a93ed43c957630a1,2024-01-19,GBP,USD,0.78
acac24b14f090b22680c5336a4db9d32,2024-01-20,GBP,USD,0.78
9ca13b192a21fc2a7abbb5063ad991d1,2024-01-21,GBP,USD,0.78
2f1d1d22318dc75480b38969cf2dacbf,2024-01-22,GBP,USD,0.78
5ec26f83feba8070756be79a96507f34,2024-01-23,GBP,USD,0.78
dde635a883572e7199097ccc711fe9a8,2024-01-24,GBP,USD,0.78
18752c6a71209db1cb3b3679f0768ded,2024-01-25,GBP,USD,0.78
7fa008fd90c61bdd16e3a6d64a32585d,2024-01-26,GBP,USD,0.78
1eb652b506c589f339894efbe02925e0,2024-01-27,GBP,USD,0.78
d32badc544a3868f80ce94941c16d5fe,2024-01-28,GBP,USD,0.78
34593a7bd74655e4dc5c97b0f8e5511f,2024-01-29,GBP,USD,0.78
cc72b39b8856e5c1065d99df34dff58d,2024-01-30,GBP,USD,0.78
30ba7852f7cce8b02fc63d50418a94ed,2024-01-31,GBP,USD,0.78
4f7b10cab0f9f0ae1bfe7de12980f09a,2024-02-01,GBP,USD,0.78
310fca738d406e90ee6d3b8d1160b10b,2024-02-02,GBP,USD,0.78
36bdac9494f8bae0ebcd2959c8ea1105,2024-02-03,GBP,USD,0.78
ff88c16c400de3c06c04ae68c37ea56c,2024-02-04,GBP,USD,0.78
683a058bcd792ac578f24debde79036c,2024-02-05,GBP,USD,0.78
0e892bcc09efd0a975d312d9c795f6c4,2024-02-06,GBP,USD,0.78
cafd75e221252c1bf7c8b7903b10536e,2024-02-07,GBP,USD,0.78
74418eebf2b79072c806b804f8e7b31a,2024-02-08,GBP,USD,0.78
1f18bafea4b96991916e6439cffb7e04,2024-02-09,GBP,USD,0.78
8a126d76ff4a8e20e05cdb6d35e2f1c2,2024-02-10,GBP,USD,0.78
747cc5cf483d912ce68a5ce1b2a40e3b,2024-02-11,GBP,USD,0.78
86ad54fa2c229206e1312fc996760ed9,2024-02-12,GBP,USD,0.78
5694d7ddf3d9fb63de97ddb5316211da,2024-02-13,GBP,USD,0.78
f461c1695eddbc93315bac7b0058f414,2024-02-14,GBP,USD,0.78
b3c379de8cb98c9114fd1bfbc0e16e3d,2024-02-15,GBP,USD,0.78
a9ac8bfd80ec2eac35f88496fd20b5bf,2024-02-16,GBP,USD,0.78
223a4b1810e6282b56a9ddaa0fdca6c0,2024-02-17,GBP,USD,0.78
ef8ebb7c8be5a74588d3e783bd60e906,2024-02-18,GBP,USD,0.78
6ca893f19c0f1b2c18485a4e39270dd9,2024-02-19,GBP,USD,0.78
9eee1017b57d9eb803fa3b05ce7901b4,2024-02-20,GBP,USD,0.78
56e9bf641e2701cf79b574fe9df0b0fe,2024-02-21,GBP,USD,0.78
dc04162c1416dfef158086ff54311f5c,2024-02-22,GBP,USD,0.78
12fcba818e129015c6d9e4b072faa0db,2024-02-23,GBP,USD,0.78
4b10228a3f7e0a238fb2a9feaa45610f,2024-02-24,GBP,USD,0.78
9569069f6e217906c492b3f0b3904028,2024-02-25,GBP,USD,0.78
30c520c09722dd047e970aa82d58ca7a,2024-02-26,GBP,USD,0.78
a1c470e1ccd90830cbc10ec03b5ad621,2024-02-27,GBP,USD,0.78
c0aad44770acc09becf3a5e713339ea6,2024-02-28,GBP,USD,0.78
329c2c7cd17acf38ff151766cb149a27,2024-02-29,GBP,USD,0.78
c3b9d65722352e1dc8726d66e815b8b9,2024-03-01,GBP,USD,0.78
38d3ca7dfa7b0147036ec58d05dca891,2024-03-02,GBP,USD,0.78
05fbad9bc4dacf70eade5be9db6d1dea,2024-03-03,GBP,USD,0.78
9634f44029895a002477b217b8ead4d2,2024-03-04,GBP,USD,0.78
09e4fb93a44e934c6e68afa823f1b278,2024-03-05,GBP,USD,0.78
d6b3468293e3fad8a750e8f0b8069e20,2024-03-06,GBP,USD,0.78
402d98661905d7016a795ccb60bb4a3b,2024-03-07,GBP,USD,0.78
4dc0dd8da6a79ee40956d050d50ede77,2024-03-08,GBP,USD,0.78
9687db6bc148d2e528ac5cb824296b08,2024-03-09,GBP,USD,0.78
309fef4ff4145ed819358852cb353237,2024-03-10,GBP,USD,0.78
0c11144e176c8677989ee1dd2c1666c1,2024-03-11,GBP,USD,0.78
bdaa1524a04b9370bd513dc1e09e9fc3,2024-03-12,GBP,USD,0.78
b7734edbefc50dc4cb101254ecb77aec,2024-03-13,GBP,USD,0.78
5424bd8dbd5f1a594ba4c6b85bc771ff,2024-03-14,GBP,USD,0.78
e2d7144b204f4dd94e91f788da7981d2,2024-03-15,GBP,USD,0.78
8b40cb1731f5ea82da1a41a613de9f8f,2024-03-16,GBP,USD,0.78
97695016cf9cb37e39df1723aa4aea34,2024-03-17,GBP,USD,0.78
5cea553ebdd8e248d827b48bd4a19305,2024-03-18,GBP,USD,0.78
a268373725c474d24dc0a6043eb9cded,2024-03-19,GBP,USD,0.78
f5d477350364fc5d1911e9b945913020,2024-03-20,GBP,USD,0.78
15db593674535cb5586548ccb05411c5,2024-03-21,GBP,USD,0.78
af41df7d52de70ade7dbc922bc50712a,2024-03-22,GBP,USD,0.78
0007ca1091d652f7e9085ae35635190f,2024-03-23,GBP,USD,0.78
6a9f9561003f2f78ac217c6f84b27470,2024-03-24,GBP,USD,0.78
046750c775d3b9a7c87c5d4e382fe755,2024-03-25,GBP,USD,0.78
0cbe0d2a122668051f94e5d05b9b2f02,2024-03-26,GBP,USD,0.78
65c8d74861bcd10791e6e44efbf70fa7,2024-03-27,GBP,USD,0.78
e423cacf9c54af002499f328bb1c30e4,2024-03-28,GBP,USD,0.78
9ebf2985c7fd9d3b2d7fc38696b1bb22,2024-03-29,GBP,USD,0.78
1b220321e63f56d6f8521c557741532b,2024-03-30,GBP,USD,0.78
5ccfc15a25c4c4c0d7d489a62de4926b,2024-03-31,GBP,USD,0.78
02a3fcdbb244106e48859eaf1df900f0,2024-04-01,GBP,USD,0.78
827862ed286f68362970e1f8f4239ad3,2024-04-02,GBP,USD,0.78
8e6970516a33e9026e1fb8ff8c854e15,2024-04-03,GBP,USD,0.78
381e714e2bf68907152d1af2ac05bb40,2024-04-04,GBP,USD,0.78
5312db612bb114da43473a89cfc63988,2024-04-05,GBP,USD,0.78
2f34fe9ae177e0c98bd541b96b4d5550,2024-04-06,GBP,USD,0.78
955280d30e33f07ee306e77692bb1b13,2024-04-07,GBP,USD,0.78
028dcb752a551d5a5ce4caae23730ea8,2024-04-08,GBP,USD,0.78
0f9a112262944e467472c82486592031,2024-04-09,GBP,USD,0.78
ba337a8920b8c894ebcdb4395f53d75e,2024-04-10,GBP,USD,0.78
dac65d3921b2916a7ac65f2da615e4a3,2024-04-11,GBP,USD,0.78
aa9f6b91118229b36a4c85050f8accc5,2024-04-12,GBP,USD,0.78
659f945aecf78638c4e3b46f81f9c57a,2024-04-13,GBP,USD,0.78
f4bffee2e475ca010a14a6224fb6e053,2024-04-14,GBP,USD,0.78
c2a1bd305454bf8a73a37b4955fa83e7,2024-04-15,GBP,USD,0.78
afd90bb4067e2985ce59971ad1e984bf,2024-04-16,GBP,USD,0.78
f778b1b519349fe79a1367a7e63310b3,2024-04-17,GBP,USD,0.78
0514e598e8856dfc4d0f4c84ecaf2ed9,2024-04-18,GBP,USD,0.78
e70713019aa67e92a2a3d4537982f97f,2024-04-19,GBP,USD,0.78
3a58501e56e6ffcfc62495fc09d30e24,2024-04-20,GBP,USD,0.78
b733dcdddabfd87bbc62a956fd4d3668,2024-04-21,GBP,USD,0.78
ef79e520bd8dc9f493f5c56f19a269fb,2024-04-22,GBP,USD,0.78
d32db45b5cbb0ccb581b1ab8cc59fc72,2024-04-23,GBP,USD,0.78
63626e5e0c1e49e27d2cd28a4210cdde,2024-04-24,GBP,USD,0.78
2882d67bc9d1bbc42bb0b37899efcfee,2024-04-25,GBP,USD,0.78
71f923907bc54ce38ff6de36426da68b,2024-04-26,GBP,USD,0.78
43e4329032c85e1a9cb52fc0822dd1bf,2024-04-27,GBP,USD,0.78
4a38e1c955c721e6db01e29587daa3c4,2024-04-28,GBP,USD,0.78
7d6864f201d5e94377bd806d71273172,2024-04-29,GBP,USD,0.78
d9c3793f660fb1d9752da88efe310c54,2024-04-30,GBP,USD,0.78
750bf5f1cc5abf18af3e2ba7bff21015,2024-05-01,GBP,USD,0.78
28f420e0ac4aac4b7f094bcd5759595a,2024-05-02,GBP,USD,0.78
ee2d07983d36e5593d795d77e35752c3,2024-05-03,GBP,USD,0.78
17a44b69532bd493382e2200a2873f8d,2024-05-04,GBP,USD,0.78
2023c9eeaa65431fb24acfaf55990926,2024-05-05,GBP,USD,0.78
f3cb025e73329bdb87e834688513fc9e,2024-05-06,GBP,USD,0.78
7a251174eb0c94047218e8b38c0f487e,2024-05-07,GBP,USD,0.78
87534a190399217d92d3ebe75ac42bd7,2024-05-08,GBP,USD,0.78
6e3595a0ef146c3e985bf9b58c42a1dc,2024-05-09,GBP,USD,0.78
4622bc678734d0a8ca3ddd1c8130f6c0,2024-05-10,GBP,USD,0.78
2f6f45fec6746244190540c765aefeee,2024-05-11,GBP,USD,0.78
0c0413712a9bf362994176ad2bae36d2,2024-05-12,GBP,USD,0.78
55dd921fe0f4a025928033c854980129,2024-05-13,GBP,USD,0.78
303c3e7f54242e469f196b4226cf9552,2024-05-14,GBP,USD,0.78
916f41d8129bd0fd3bb30592f3f91302,2024-05-15,GBP,USD,0.78
f23a89cca7bfe2f6895f81c1f02e7d57,2024-05-16,GBP,USD,0.78
a238b3ca33f85175f18f153a16982e7a,2024-05-17,GBP,USD,0.78
62f165c40a01f89c26b168d64ac66451,2024-05-18,GBP,USD,0.78
da36affc7241a319521fcb19d36ee423,2024-05-19,GBP,USD,0.78
15aa6288677651c9b46655258830cf39,2024-05-20,GBP,USD,0.78
11ac5057817c1aa04a58687bec130e69,2024-05-21,GBP,USD,0.78
0ccabd54bd2d2e8ce2e3ca0bcef898ba,2024-05-22,GBP,USD,0.78
4dcdc38120043bb795dd8535c8443d80,2024-05-23,GBP,USD,0.78
abd7bec0f65dc0f87966ac6a2b4cfe3f,2024-05-24,GBP,USD,0.78
412a299636ebc61feaeee21ee44f8950,2024-05-25,GBP,USD,0.78
cb950830d8cbc3c90bf13f60d0419c9a,2024-05-26,GBP,USD,0.78
a36b14a8917ad68194a641ed091d09f1,2024-05-27,GBP,USD,0.78
f9dd88d97a9d9404bdc48f08e5679ce8,2024-05-28,GBP,USD,0.78
1bc7bf61d0060c192448b48d4191cf68,2024-05-29,GBP,USD,0.78
e426e4a0894b0936e4692546f59de0c6,2024-05-30,GBP,USD,0.78
565200d94edfe09636f69a9e5dec674b,2024-05-31,GBP,USD,0.78
19779ca55bebfd17b4d5b4ebeef620a1,2024-06-01,GBP,USD,0.78
d528f5dd92c7fecd190e0950a2b007b7,2024-06-02,GBP,USD,0.78
6fec210e0d117bbbc255ba98f43e76ef,2024-06-03,GBP,USD,0.78
d3cc04f5a89033f5017a7a8e14ce7f5c,2024-06-04,GBP,USD,0.78
69ce0ec2679f0da37eaac90d7e6e8bad,2024-06-05,GBP,USD,0.78
3f7d4922ac379670dcaed32c38e99f8f,2024-06-06,GBP,USD,0.78
1f420378b45472a33e3569467609d3c7,2024-06-07,GBP,USD,0.78
fec28c3b471400f60da4e0cdb6c83444,2024-06-08,GBP,USD,0.78
8d27bb7cae112e64af3dc68b09deea5a,2024-06-09,GBP,USD,0.78
3449ac0302b5632bfb3376dad3d69b4b,2024-06-10,GBP,USD,0.78
7e502870cb8ae9b0e5747d5d09261b7b,2024-06-11,GBP,USD,0.78
058fce2bdc3ae51cfe2416c0bc03292c,2024-06-12,GBP,USD,0.78
3a82d8cc730f673780d7fe264b0cd592,2024-06-13,GBP,USD,0.78
4bba2a487fa8656fffc831b14c039f66,2024-06-14,GBP,USD,0.78
331653f11191bb3ff0dfd5eb93350e6f,2024-06-15,GBP,USD,0.78
c65953845a391438beb3b0676344a61c,2024-06-16,GBP,USD,0.78
4c843451bd13dee0379d6ee7bc6cc8cc,2024-06-17,GBP,USD,0.78
2e9e7a787a0e15c8b24f7ef08a3d4e20,2024-06-18,GBP,USD,0.78
7b62b62c0430cad8322d22fc9a8827f4,2024-06-19,GBP,USD,0.78
49d69897351b8ca067d952378c4ebcae,2024-06-20,GBP,USD,0.78
46694c8ce7f3363df1a289d047d68b7d,2024-06-21,GBP,USD,0.78
05dfd01cfab7798bdcdd477743350eb0,2024-06-22,GBP,USD,0.78
fa0da5bbc4f3130f73fe7e166d027517,2024-06-23,GBP,USD,0.78
449d02892f71773d9c086fbf00d9c5df,2024-06-24,GBP,USD,0.78
a5be2c1543f77c4b2ecb830ec623e10d,2024-06-25,GBP,USD,0.78
fcf4b1ca1f056f1d5dfcadb970cf14a2,2024-06-26,GBP,USD,0.78
0e33f294d32dbc9e8a21e087412519e4,2024-06-27,GBP,USD,0.78
b1b3e643be90555d8e7dc4999fb51e5d,2024-06-28,GBP,USD,0.78
10a86359dfbada543062ee1dd905b103,2024-06-29,GBP,USD,0.78
7f0fae896aa375dbb047aae2455c340a,2024-06-30,GBP,USD,0.78
284b568b70188ca911fbf00ccd9c71bb,2024-07-01,GBP,USD,0.78
df922bd42035f90963c76667d8feb9cf,2024-07-02,GBP,USD,0.78
1df9ba79559fe746baa3176d9e058d13,2024-07-03,GBP,USD,0.78
defbcf77c7aa41ad3d5940f027d7a205,2024-07-04,GBP,USD,0.78
492633022dda7e03e63073064996d9be,2024-07-05,GBP,USD,0.78
4e3c0bc024d38ae2dbecfee20002d5b5,2024-07-06,GBP,USD,0.78
